warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/luchanso/dev/storybook-typescript-test/.storybook/config.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client-overlay.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/process-update.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/luchanso/dev/storybook-typescript-test/.storybook/config.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/luchanso/dev/storybook-typescript-test/stories sync /\.stories\.tsx$/
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/luchanso/dev/storybook-typescript-test/stories/index.stories.tsx
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/luchanso/dev/storybook-typescript-test/stories/index.stories.tsx
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/luchanso/dev/storybook-typescript-test/stories/index.stories.tsx
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/global/window.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/index.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/hide.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
